Precursor Name	Precursor Formula	Precursor m/z	Delta mz	Precursor Adduct	Precursor Charge	Retention Time
Acetate	C2H4O2	59.01385	2.007	[M-H]	-1	0.3
13C-Acetate	C2H4O2	61.02056	2.007	[M2C13-H]	-1	0.3
Propionate	C3H6O2	73.0295	0.995	[M-H]	-1	0.3
Gly	C2H5NO2	74.02475	0.995	[M-H]	-1	0.3
Pyruvate	C3H4O3	87.00877	0.036	[M-H]	-1	0.3
Butyrate	C4H8O2	87.04515	0.036	[M-H]	-1	0.3
Ala	C3H7NO2	88.0404	0.948	[M-H]	-1	0.3
Oxalate	C2H2O4	88.98803	0.036	[M-H]	-1	0.3
Lactate	C3H6O3	89.02442	0.036	[M-H]	-1	0.3
AcetoAc	C4H6O3	101.02442	0.036	[M-H]	-1	0.3
Isovalerate	C5H10O2	101.0608	0.036	[M-H]	-1	0.3
NFormylGly	C3H5NO3	102.01967	0.036	[M-H]	-1	0.3
NIsobut	C4H9NO2	102.05605	0.036	[M-H]	-1	0.3
Malonate/OHPyr	C3H4O4	103.00368	0.036	[M-H]	-1	0.3
OHBut	C4H8O3	103.04007	0.036	[M-H]	-1	0.3
Ser 	C3H7NO3 	104.03532	0.984	[M-H]	-1	0.3
Glycerate	C3H6O4	105.01933	0.984	[M-H]	-1	0.3
BenzylAlcohol	C7H8O	107.05024	2.031	[M-H]	-1	0.3
26OHPyridine	C5H5NO2	110.02475	0.995	[M-H]	-1	0.3
Uracil	C4H4N2O2	111.02	0.995	[M-H]	-1	0.3
Pro 	C5H9NO2	114.05605	0.948	[M-H]	-1	0.3
Fumarate-Maleate	C4H4O4	115.00368	0.036	[M-H]	-1	0.3
mAcetoAc	C5H8O3	115.04007	0.036	[M-H]	-1	0.3
NAcGly	C4H7NO3	116.03532	0.036	[M-H]	-1	0.3
Val	C5H11NO2	116.0717	0.036	[M-H]	-1	0.3
Mesoxalate	C3H2O5	116.98295	0.036	[M-H]	-1	0.3
Succ-mMalonate	C4H6O4	117.01933	0.036	[M-H]	-1	0.3
Thr 	C4H9NO3	118.05097	1.032	[M-H]	-1	0.3
Benzoate	C6H5COOH	121.0295	0.021	[M-H]	-1	0.3
Erythritol-Threitol	C4H10O4	121.05063	0.021	[M-H]	-1	0.3
Thymine	C5H6N2O2	125.03565	3	[M-H]	-1	0.3
PyroGlu	C5H7NO3	128.03532	0.013	[M-H]	-1	0.3
Ketoleucine	C6H9O3	128.04789	0.013	[M-H]	-1	0.3
Citraconate/ita/mMaleate	C5H6O4	129.01933	0.036	[M-H]	-1	0.3
MevLactone/mOxovalerate	C6H10O3	129.05572	0.036	[M-H]	-1	0.3
NAcAla	C5H9NO3	130.05097	0.036	[M-H]	-1	0.3
Ile /Leu	C6H13NO2	130.08735	0.036	[M-H]	-1	0.3
