Molecule ID;Metabolite ID;Precursor Name;Precursor Formula;Precursor m/z;Precursor Adduct;Precursor Charge;Retention Time;Ref Mol ID;Coeff A; Coeff B
m_001;succ;Succ;C4H6O4;117.01933;[M-H];-1;0.3;m_glc13c;;
m_002;fer;Ferulate;C10H10O4;193.05063;[M-H];-1;0.3;m_glc13c;;
m_003;met_003;PhenylAcGlyOH;C10H11NO3;192.06662;[M-H];-1;0.3;m_glc13c;;
m_004;xtsn;Xanthosine;C10H12N4O6;283.06841;[M-H];-1;0.3;m_glc13c;;
m_005;camp;cAMP;C10H12N5O6P;328.04524;[M-H];-1;0.3;m_glc13c;;
m_006;35cgmp;cGMP;C10H12N5O7P;344.04016;[M-H];-1;0.3;m_glc13c;;
m_007;met_007;IMP;C10H13N4O8P;347.03982;[M-H];-1;0.3;m_glc13c;;
m_008;met_008;XMP;C10H13N4O9P;363.03474;[M-H];-1;0.3;m_glc13c;;
m_009;met_009;Adenosine;C10H13N5O4;266.08948;[M-H];-1;0.3;m_glc13c;;
m_010;met_010;Thymidine;C10H14N2O5;241.08299;[M-H];-1;0.3;m_glc13c;;
m_011;met_011;IDP;C10H14N4O11P2;427.00615;[M-H];-1;0.3;m_glc13c;;
m_012;met_012;dAMP;C10H14N5O6P;330.06089;[M-H];-1;0.3;m_glc13c;;
m_013;met_013;AMP-dGMP;C10H14N5O7P;346.05581;[M-H];-1;0.3;m_glc13c;;
m_014;met_014;GMP;C10H14N5O8P;362.05072;[M-H];-1;0.3;m_glc13c;;
m_015;met_015;TMP;C10H15N2O8P;321.04933;[M-H];-1;0.3;m_glc13c;;
m_016;met_016;ITP;C10H15N4O14P3;506.97248;[M-H];-1;0.3;m_glc13c;;
m_017;met_017;ADP-dGDP;C10H15N5O10P2;426.02214;[M-H];-1;0.3;m_glc13c;;
m_018;met_018;GDP;C10H15N5O11P2;442.01705;[M-H];-1;0.3;m_glc13c;;
m_019;met_019;GTP;C10H16N5O14P3;521.98338;[M-H];-1;0.3;m_glc13c;;
m_020;met_020;dADP;C10H15N5O9P2;410.02722;[M-H];-1;0.3;m_glc13c;;
m_021;met_021;Biotin;C10H16N2O3S;243.08089;[M-H];-1;0.3;m_glc13c;;
m_022;met_022;Edetate;C10H16N2O8;291.08339;[M-H];-1;0.3;m_glc13c;;
m_023;met_023;dATP;C10H16N5O12P3;489.99355;[M-H];-1;0.3;m_glc13c;;
m_024;met_024;ATP-dGTP;C10H16N5O13P3;505.98847;[M-H];-1;0.3;m_glc13c;;
m_025;met_025;dTTP;C10H17N2O14P3;480.98199;[M-H];-1;0.3;m_glc13c;;
m_026;met_026;GSH;C10H17N3O6S;306.07653;[M-H];-1;0.3;m_glc13c;;
