Isobaric ID	Metabolites IDs	Precursor Name	Precursor Formula	Precursor m/z	Precursor Adduct	Precursor Charge	Retention Time	Ref Isobaric ID	Coeff A	Coeff B
acetate	bigg_001	Acetate	C2H4O2	59.01385	[M-H]	-1	0.3	13c-acetate	0.461711288	0.806159876
13c-acetate		13C-Acetate	C2H4O2	61.02056	[M2C13-H]	-1	0.3	13c-acetate	1.0	0.0
propionate	bigg_002	Propionate	C3H6O2	73.0295	[M-H]	-1	0.3	13c-glucose		
gly	bigg_003	Gly	C2H5NO2	74.02475	[M-H]	-1	0.3	13c-glucose		
pyruvate	bigg_004	Pyruvate	C3H4O3	87.00877	[M-H]	-1	0.3	13c-glucose	0.179135373	0.112376156
butyrate	bigg_005	Butyrate	C4H8O2	87.04515	[M-H]	-1	0.3	13c-glucose		
ala	bigg_006	Ala	C3H7NO2	88.0404	[M-H]	-1	0.3	13c-glucose		
oxalate	bigg_007	Oxalate	C2H2O4	88.98803	[M-H]	-1	0.3	13c-glucose		
lactate	bigg_008	Lactate	C3H6O3	89.02442	[M-H]	-1	0.3	13c-glucose		
acetoac	bigg_009	AcetoAc	C4H6O3	101.02442	[M-H]	-1	0.3	13c-glucose	0.538600161	0.379495615
isovalerate	bigg_010	Isovalerate	C5H10O2	101.0608	[M-H]	-1	0.3	13c-glucose		
nformylgly	bigg_011	NFormylGly	C3H5NO3	102.01967	[M-H]	-1	0.3	13c-glucose		
nisobut	bigg_012	NIsobut	C4H9NO2	102.05605	[M-H]	-1	0.3	13c-glucose		
malonate	bigg_013 bigg_227	Malonate/OHPyr	C3H4O4	103.00368	[M-H]	-1	0.3	13c-glucose		
ohbut	bigg_014	OHBut	C4H8O3	103.04007	[M-H]	-1	0.3	13c-glucose		
ser	bigg_015	Ser	C3H7NO3 	104.03532	[M-H]	-1	0.3	13c-glucose		
glycerate	bigg_016	Glycerate	C3H6O4	105.01933	[M-H]	-1	0.3	13c-glucose		
benzylalcohol	bigg_017	BenzylAlcohol	C7H8O	107.05024	[M-H]	-1	0.3	13c-glucose		
26ohpyridine	bigg_018	26OHPyridine	C5H5NO2	110.02475	[M-H]	-1	0.3	13c-glucose		
uracil	bigg_019	Uracil	C4H4N2O2	111.02	[M-H]	-1	0.3	13c-glucose		
pro	bigg_020	Pro	C5H9NO2	114.05605	[M-H]	-1	0.3	13c-glucose		
fumarate	bigg_021 bigg_228	Fumarate-Maleate	C4H4O4	115.00368	[M-H]	-1	0.3	13c-glucose		
macetoac	bigg_022	mAcetoAc	C5H8O3	115.04007	[M-H]	-1	0.3	13c-glucose		
nacgly	bigg_023	NAcGly	C4H7NO3	116.03532	[M-H]	-1	0.3	13c-glucose		
val	bigg_024	Val	C5H11NO2	116.0717	[M-H]	-1	0.3	13c-glucose		
mesoxalate	bigg_025	Mesoxalate	C3H2O5	116.98295	[M-H]	-1	0.3	13c-glucose		
succ	bigg_026	Succ-mMalonate	C4H6O4	117.01933	[M-H]	-1	0.3	13c-glucose		
thr	bigg_027	Thr	C4H9NO3	118.05097	[M-H]	-1	0.3	13c-glucose		
benzoate	bigg_028	Benzoate	C6H5COOH	121.0295	[M-H]	-1	0.3	13c-glucose		
erythritol	bigg_029 bigg_229	Erythritol-Threitol	C4H10O4	121.05063	[M-H]	-1	0.3	13c-glucose		
thymine	bigg_030	Thymine	C5H6N2O2	125.03565	[M-H]	-1	0.3	13c-glucose		
pyroglu	bigg_031	PyroGlu	C5H7NO3	128.03532	[M-H]	-1	0.3	13c-glucose		
ketoleucine	bigg_032	Ketoleucine	C6H9O3	128.04789	[M-H]	-1	0.3	13c-glucose		
citraconate	bigg_033 bigg_230 bigg_231	Citraconate/ita/mMaleate	C5H6O4	129.01933	[M-H]	-1	0.3	13c-glucose		
mevlactone	bigg_034 bigg_232	MevLactone/mOxovalerate	C6H10O3	129.05572	[M-H]	-1	0.3	13c-glucose		
nacala	bigg_035	NAcAla	C5H9NO3	130.05097	[M-H]	-1	0.3	13c-glucose		
leu	bigg_036	Ile /Leu	C6H13NO2	130.08735	[M-H]	-1	0.3	13c-glucose		
oxaloac	bigg_037	OxaloAc	C4H4O5	130.9986	[M-H]	-1	0.3	13c-glucose		
ethylmalonate	bigg_038	EthylMalonate/Glutarate	C5H8O4	131.03498	[M-H]	-1	0.3	13c-glucose		
asn	bigg_039	Asn-Ureidopropionate	C4H8N2O3	131.04622	[M-H]	-1	0.3	13c-glucose		
asp	bigg_040	Asp	C4H7NO4	132.03023	[M-H]	-1	0.3	13c-glucose		
malate	bigg_041	Malate	C4H6O5	133.01425	[M-H]	-1	0.3	13c-glucose		
salicylamide	bigg_042	Salicylamide	C7H7NO2	136.0404	[M-H]	-1	0.3	13c-glucose		
ohbenzoate	bigg_043	OHBenzoate	C7H6O3	137.02442	[M-H]	-1	0.3	13c-glucose	0.155936181	0.020872863
ohnicotinate	bigg_044	OHNicotinate	C6H5NO3	138.01967	[M-H]	-1	0.3	13c-glucose		
pacetate	bigg_045	PAcetate	C2H5O5P	138.98018	[M-H]	-1	0.3	13c-glucose		
opethanolamine	bigg_046	OPEthanolamine	C2H8NO4P	140.01182	[M-H]	-1	0.3	13c-glucose		
kojate	bigg_047	Kojate	C6H6O4	141.01933	[M-H]	-1	0.3	13c-glucose		
acetamidobutanoate	bigg_048	Acetamidobutanoate	C6H11NO3	144.06662	[M-H]	-1	0.3	13c-glucose		
oxoglutarate	bigg_049	Oxoglutarate/aKG	C5H6O5	145.01425	[M-H]	-1	0.3	13c-glucose		
adipate	bigg_050	Adipate/mGlutarate	C6H10O4	145.05063	[M-H]	-1	0.3	13c-glucose		
gln	bigg_051	Gln	C5H10N2O3	145.06187	[M-H]	-1	0.3	13c-glucose		
lys	bigg_052	Lys	C6H14N2O2	145.09825	[M-H]	-1	0.3	13c-glucose		
glu	bigg_053	Glu	C5H9NO4	146.04588	[M-H]	-1	0.3	13c-glucose		
citmal	bigg_054	CitMal	C5H8O5	147.0299	[M-H]	-1	0.3	13c-glucose		
mva	bigg_055	MVA	C6H12O4	147.06628	[M-H]	-1	0.3	13c-glucose		
met	bigg_056	Met	C5H11NO2S	148.04377	[M-H]	-1	0.3	13c-glucose		
tartarate	bigg_057	Tartarate	C4H6O6	149.00916	[M-H]	-1	0.3	13c-glucose		
ohmthiobutanoate	bigg_058	OHmThioButanoate	C5H10O3S	149.02779	[M-H]	-1	0.3	13c-glucose		
pentose	bigg_059	Pentose	C5H10O5	149.04555	[M-H]	-1	0.3	13c-glucose		
hydrocinnamate	bigg_060	Hydrocinnamate	C9H10O2	149.0608	[M-H]	-1	0.3	13c-glucose		
oh2phenylacetate	bigg_061	OH2PhenylAcetate	C8H8O3	151.04007	[M-H]	-1	0.3	13c-glucose		
pentol	bigg_062	Pentol	C5H12O5	151.0612	[M-H]	-1	0.3	13c-glucose		
sulfinoala	bigg_063	SulfinoAla	C3H7NO4S	152.0023	[M-H]	-1	0.3	13c-glucose		
ohxyanthranilate	bigg_064	OHXyanthranilate	C7H7NO3	152.03532	[M-H]	-1	0.3	13c-glucose		
2ohbenzoate	bigg_065	2OHBenzoate	C7H6O4	153.01933	[M-H]	-1	0.3	13c-glucose		
his 	bigg_066	His 	C6H9N3O2	154.0622	[M-H]	-1	0.3	13c-glucose		
uracilcarboxylate	bigg_067	UracilCarboxylate/Orotate	C5H4N2O4	155.00983	[M-H]	-1	0.3	13c-glucose		
nacpro	bigg_068	NAcPro	C7H11NO3	156.06662	[M-H]	-1	0.3	13c-glucose		
2hydroorotate	bigg_069	2HydroOrotate	C5H6N2O4	157.02548	[M-H]	-1	0.3	13c-glucose		
allantoin	bigg_070	Allantoin	C4H6N4O3	157.03671	[M-H]	-1	0.3	13c-glucose		
oxoadipate	bigg_071	Oxoadipate	C6H8O5	159.0299	[M-H]	-1	0.3	13c-glucose		
2mglutarate	bigg_072	2mGlutarate	C7H12O4	159.06628	[M-H]	-1	0.3	13c-glucose		
nmglu	bigg_073	NmGlu	C6H11NO4	160.06153	[M-H]	-1	0.3	13c-glucose		
ohmglutarate	bigg_074	OHmGlutarate	C6H10O5	161.04555	[M-H]	-1	0.3	13c-glucose		
naccys	bigg_075	NAcCys	C5H9NO3S	162.02304	[M-H]	-1	0.3	13c-glucose	0.061213366	0.179864903
24ohpteridine	bigg_076	24OHPteridine	C6H4N4O2	163.02615	[M-H]	-1	0.3	13c-glucose		
coumarate	bigg_077	Coumarate	C9H8O3	163.04007	[M-H]	-1	0.3	13c-glucose		
deoxyhexose	bigg_078	deoxyHexose	C6H12O5	163.0612	[M-H]	-1	0.3	13c-glucose		
phe	bigg_079	Phe	C9H11NO2	164.0717	[M-H]	-1	0.3	13c-glucose		
ohphenylprop	bigg_080	OHPhenylProp	C9H10O3	165.05572	[M-H]	-1	0.3	13c-glucose		
quinolinate	bigg_081	Quinolinate	C7H5NO4	166.01458	[M-H]	-1	0.3	13c-glucose		
pep	bigg_082	PEP	C3H5O6P	166.9751	[M-H]	-1	0.3	13c-glucose		
34ohphenylacetate	bigg_083	34OHPhenylAcetate	C8H8O4	167.03498	[M-H]	-1	0.3	13c-glucose		
pyridoxamine	bigg_084	Pyridoxamine	C8H12N2O2	167.0826	[M-H]	-1	0.3	13c-glucose		
cysteate	bigg_085	Cysteate	C3H7NO5S	167.99722	[M-H]	-1	0.3	13c-glucose		
dhap	bigg_086	DHAP	C3H7O6P	168.99075	[M-H]	-1	0.3	13c-glucose		
34ohphenylglycol	bigg_087	34OHPhenylGlycol	C8H10O4	169.05063	[M-H]	-1	0.3	13c-glucose		
glycerop	bigg_088	GlyceroP	C3H9O6P	171.0064	[M-H]	-1	0.3	13c-glucose		
anilines	bigg_089	AnilineS	C6H7NO3S	172.00739	[M-H]	-1	0.3	13c-glucose		
nacleu	bigg_090	NAcLeu	C8H15NO3	172.09792	[M-H]	-1	0.3	13c-glucose		
cisaco	bigg_091	CisAco/TransAco	C6H6O6	173.00916	[M-H]	-1	0.3	13c-glucose		
shikimate	bigg_092	Shikimate	C7H10O5	173.04555	[M-H]	-1	0.3	13c-glucose		
nacasn	bigg_093	NAcAsn	C6H10N2O4	173.05678	[M-H]	-1	0.3	13c-glucose		
